/setblock 1263 50 -2306 minecraft:player_head[powered=false,rotation=14]{components:{},profile:{id:[I;334030830,324356346,-1748157089,78496842],name:"",properties:[{name:"textures",value:"eyJ0aW1lc3RhbXAiOjE0ODc5ODU1NTE5NjIsInByb2ZpbGVJZCI6IjllYTcxZDM3YmI4YjQ3YjhiMTU4YWE3MzA1ZTk3ODJlIiwicHJvZmlsZU5hbWUiOiJEaWFibG9ja3MiLCJzaWduYXR1cmVSZXF1aXJlZCI6dHJ1ZSwidGV4dHVyZXMiOnsiU0tJTiI6eyJ1cmwiOiJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzc0NjM1ZGFlNmZjNDhjZTk5ZmU3NjZmZjgzYWZlNDdkYTE0YTBiMWFhYzY1ZWU3OWJjMWY3ODU3ZDFjYyJ9fX0="}]}}

/setblock 1287 50 -2318 minecraft:player_head[powered=false,rotation=3]{components:{},profile:{id:[I;1957391071,-2104934121,-1516902740,1274023579],name:"",properties:[{name:"textures",value:"eyJ0aW1lc3RhbXAiOjE0ODc5ODU1NDM1NzcsInByb2ZpbGVJZCI6ImY4NGUxNjBlNjVkMTQ5ZGU5ZGRjZWI0ZDY4OTZkM2VmIiwicHJvZmlsZU5hbWUiOiJXaW50ZXJzTG9ja2UiLCJzaWduYXR1cmVSZXF1aXJlZCI6dHJ1ZSwidGV4dHVyZXMiOnsiU0tJTiI6eyJ1cmwiOiJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlL2Y2ZWRkOGYxMTQ4Y2MxMjM5Yjg3OGQ2OGQ0YjkzNThiNmZiYzkyZmQ2ZDY3Y2JlYjFlNjAyYmE2YWU5OWNjMTcifSwiQ0FQRSI6eyJ1cmwiOiJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzVjM2NhN2VlMmE0OThmMWI1ZDI1OGQ1ZmE5MjdlNjNlNDMzMTQzYWRkNTUzOGNmNjNiNmE5Yjc4YWU3MzUifX19"}]}}

/setblock 1258 50 -2322 minecraft:player_head[powered=false,rotation=14]{components:{},profile:{id:[I;-1557689460,-677165297,-2106662573,-610813352],name:"",properties:[{name:"textures",value:"eyJ0aW1lc3RhbXAiOjE0ODc5ODU1NDY3ODcsInByb2ZpbGVJZCI6IjBiMGI2MWNlNjVhNjRhNWE5OTEwMmJkYjU5NTQ4YTgyIiwicHJvZmlsZU5hbWUiOiJTa3l3YWxrZXIiLCJzaWduYXR1cmVSZXF1aXJlZCI6dHJ1ZSwidGV4dHVyZXMiOnsiU0tJTiI6eyJ1cmwiOiJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlL2VjNTQ4Nzc4NjdhNmU1MjA1YWFhODRiY2JkYWZiMmI1NWIyZDIwNWRjMjE2NGI1NTU4YmI4ZDQ1MTZjMjc5MmMifX19"}]}}





/setblock 1197 18 -2262 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
